iter	Passed	Remaining
554	399	320
555	400	319
556	400	318
557	401	317
558	401	317
559	402	316
560	403	315
561	403	314
562	404	313
563	405	313
564	405	312
565	406	311
566	407	310
567	407	310
568	408	309
569	408	308
570	409	307
571	410	306
572	410	306
573	411	305
574	412	304
575	412	303
576	413	302
577	413	302
578	414	301
579	415	300
580	415	299
581	416	298
582	416	298
583	417	297
584	418	296
585	418	295
586	419	295
587	419	294
588	420	293
589	421	292
590	421	291
591	422	291
592	423	290
593	423	289
594	424	288
595	424	287
596	425	287
597	426	286
598	426	285
599	427	284
600	427	284
601	428	283
602	429	282
603	429	281
604	430	280
605	431	280
606	431	279
607	432	278
608	432	277
609	433	277
610	434	276
611	434	275
612	435	274
613	436	274
614	436	273
615	437	272
616	437	271
617	438	271
618	439	270
619	439	269
620	440	268
621	440	267
622	441	267
623	442	266
624	442	265
625	443	264
626	444	264
627	444	263
628	445	262
629	445	261
630	446	261
631	447	260
632	447	259
633	448	258
634	449	258
635	449	257
636	450	256
637	450	255
638	451	255
639	452	254
640	452	253
641	453	252
642	453	252
643	454	251
644	455	250
645	455	249
646	456	248
647	456	248
648	457	247
649	458	246
650	458	245
651	459	245
652	459	244
653	460	243
654	461	242
655	461	242
656	462	241
657	462	240
658	463	239
659	464	239
660	464	238
661	465	237
662	466	236
663	466	236
664	467	235
665	467	234
666	468	233
667	469	233
668	469	232
669	470	231
670	470	230
671	471	230
672	472	229
673	472	228
674	473	227
675	474	227
676	474	226
677	475	225
678	476	225
679	476	224
680	477	223
681	478	223
682	478	222
683	479	221
684	480	220
685	480	220
686	481	219
687	482	218
688	483	218
689	483	217
690	484	216
691	485	215
692	485	215
693	486	214
694	487	213
695	487	213
696	488	212
697	489	211
698	489	210
699	490	210
700	491	209
701	491	208
702	492	207
703	492	207
704	493	206
705	494	205
706	494	205
707	495	204
708	496	203
709	496	202
710	497	202
711	497	201
712	498	200
713	499	199
714	499	199
715	500	198
716	500	197
717	501	196
718	502	196
719	502	195
720	503	194
721	504	194
722	505	193
723	505	192
724	506	192
725	507	191
726	507	190
727	508	190
728	509	189
729	509	188
730	510	187
731	511	187
732	512	186
733	512	185
734	513	185
735	514	184
736	514	183
737	515	182
738	516	182
739	516	181
740	517	180
741	518	180
742	518	179
743	519	178
744	520	178
745	521	177
746	521	176
747	522	175
748	523	175
749	523	174
750	524	173
751	525	173
752	525	172
753	526	171
754	527	171
755	527	170
756	528	169
757	529	168
758	529	168
759	530	167
760	531	166
761	531	166
762	532	165
763	533	164
764	533	163
765	534	163
766	535	162
767	535	161
768	536	161
769	536	160
770	537	159
771	538	158
772	538	158
773	539	157
774	540	156
775	540	156
776	541	155
777	541	154
778	542	153
779	543	153
780	543	152
781	544	151
782	545	151
783	545	150
784	546	149
785	546	148
786	547	148
787	548	147
788	548	146
789	549	146
790	549	145
791	550	144
792	551	143
793	551	143
794	552	142
795	552	141
796	553	140
797	554	140
798	554	139
799	555	138
800	556	138
801	556	137
802	557	136
803	557	135
804	558	135
805	558	134
806	559	133
807	560	133
808	560	132
809	561	131
810	562	131
811	563	130
812	563	129
813	564	128
814	565	128
815	565	127
816	566	126
817	567	126
818	567	125
819	568	124
820	569	124
821	570	123
822	570	122
823	571	122
824	572	121
825	572	120
826	573	119
827	574	119
828	574	118
829	575	117
830	575	117
831	576	116
832	577	115
833	577	114
834	578	114
835	578	113
836	579	112
837	580	112
838	580	111
839	581	110
840	582	110
841	582	109
842	583	108
843	583	107
844	584	107
845	585	106
846	585	105
847	586	105
848	587	104
849	587	103
850	588	103
851	589	102
852	589	101
853	590	100
854	591	100
855	591	99
856	592	98
857	593	98
858	593	97
859	594	96
860	595	96
861	595	95
862	596	94
863	597	93
864	597	93
865	598	92
866	599	91
867	599	91
868	600	90
869	601	89
870	601	89
871	602	88
872	603	87
873	603	87
874	604	86
875	605	85
876	605	84
877	606	84
878	607	83
879	607	82
880	608	82
881	609	81
882	609	80
883	610	80
884	611	79
885	611	78
886	612	78
887	613	77
888	614	76
889	614	75
890	615	75
891	616	74
892	616	73
893	617	73
894	618	72
895	618	71
896	619	71
897	620	70
898	620	69
899	621	69
900	622	68
901	622	67
902	623	66
903	624	66
904	624	65
905	625	64
906	626	64
907	627	63
908	627	62
909	627	62
910	628	61
911	629	60
912	630	60
913	630	59
914	631	58
915	631	57
916	632	57
917	633	56
918	633	55
919	634	55
920	634	54
921	635	53
922	636	53
923	636	52
924	637	51
925	637	50
926	638	50
927	639	49
928	639	48
929	640	48
930	640	47
931	641	46
932	642	46
933	642	45
934	643	44
935	644	44
936	644	43
937	645	42
938	646	41
939	646	41
940	647	40
941	648	39
942	648	39
943	649	38
944	650	37
945	650	37
946	651	36
947	652	35
948	652	35
949	653	34
950	654	33
951	654	33
952	655	32
953	656	31
954	656	30
955	657	30
956	658	29
957	658	28
958	659	28
959	659	27
960	660	26
961	661	26
962	661	25
963	662	24
964	662	24
965	663	23
966	664	22
967	664	21
968	665	21
969	665	20
970	666	19
971	667	19
972	667	18
973	668	17
974	668	17
975	669	16
976	670	15
977	670	15
978	671	14
979	672	13
980	672	13
981	673	12
982	674	11
983	674	10
984	675	10
985	675	9
986	676	8
987	677	8
988	678	7
989	678	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	683	2
997	684	1
998	684	0
999	685	0
